timestamp,range,station,sat_id,azimuth,elevation,signal_strength
6383.701517792,0.008034213791,cfg1,2,,,
6383.801517889,0.008032180791,cfg1,2,,,
6383.901517861,0.008030150059,cfg1,2,,,
6384.001517708,0.008028121597,cfg1,2,,,
6384.101517805001,0.00802609539,cfg1,2,,,
6384.201517401999,0.008024071472,cfg1,2,,,
6384.301517624,0.008022050015,cfg1,2,,,
6384.401517595,0.008020030319,cfg1,2,,,
6384.701517886001,0.008013985359,cfg1,2,,,
6384.801517858001,0.008011975192,cfg1,2,,,
6385.301517842001,0.008001956794,cfg1,2,,,
6385.401517813999,0.007999959894,cfg1,2,,,
6385.601517882999,0.007995973003,cfg1,2,,,
6385.701517853999,0.007993982868,cfg1,2,,,
6385.801517826001,0.007991995002,cfg1,2,,,
6385.901517423,0.007990009508,cfg1,2,,,
6386.001517769999,0.007988026263,cfg1,2,,,
6386.101517742001,0.007986045413,cfg1,2,,,
6386.201517714001,0.007984066653,cfg1,2,,,
6386.301517061,0.007982090233,cfg1,2,,,
6386.401517782001,0.007980116251,cfg1,2,,,
6386.801517795,0.007972242312,cfg1,2,,,
6386.901517641999,0.007970279883,cfg1,2,,,
6387.001517613999,0.00796831934,cfg1,2,,,
6387.101517336,0.00796636143,cfg1,2,,,
6387.201516183,0.007964405679,cfg1,2,,,
6387.401517501,0.007960500981,cfg1,2,,,
6387.601517570001,0.007956605426,cfg1,2,,,
6387.701517792,0.007954661053,cfg1,2,,,
6388.201517776,0.007944974435,cfg1,2,,,
6388.301517498001,0.007943043767,cfg1,2,,,
6388.601517788,0.007937266559,cfg1,2,,,
6388.70151776,0.007935345496,cfg1,2,,,
6388.901517829,0.007931510181,cfg1,2,,,
6389.001517300998,0.007929595973,cfg1,2,,,
6389.101517773,0.007927684147,cfg1,2,,,
6389.301517842001,0.007923867532,cfg1,2,,,
6389.501517785,0.007920060164,cfg1,2,,,
6389.701517479,0.007916262182,cfg1,2,,,
6390.101517867,0.007908694564,cfg1,2,,,
6390.301517811,0.007904924685,cfg1,2,,,
6390.801517545,0.007895541092,cfg1,2,,,
6391.001517863999,0.007891804296,cfg1,2,,,
6391.401517501001,0.007884358924,cfg1,2,,,
6391.701517417,0.007878799985,cfg1,2,,,
6391.901517861,0.007875105829,cfg1,2,,,
6392.201517652,0.007869582265,cfg1,2,,,
6392.301517873999,0.007867745903,cfg1,2,,,
6392.501517818001,0.007864080302,cfg1,2,,,
6392.701517887,0.007860424266,cfg1,2,,,
6392.801517857999,0.007858599796,cfg1,2,,,
6392.901517455,0.00785677786,cfg1,2,,,
6393.101517774001,0.007853140807,cfg1,2,,,
6393.201517496,0.007851326022,cfg1,2,,,
6393.401517815,0.007847703462,cfg1,2,,,
6393.501517787,0.007845895889,cfg1,2,,,
6393.601517633999,0.00784409044,cfg1,2,,,
6393.701517856,0.007842287719,cfg1,2,,,
6393.901517799,0.007838689329,cfg1,2,,,
6394.001516896,0.007836893713,cfg1,2,,,
6394.101517868,0.007835100587,cfg1,2,,,
6394.20151784,0.007833309852,cfg1,2,,,
6394.401517784,0.007829735511,cfg1,2,,,
6394.501517630999,0.007827951924,cfg1,2,,,
6394.601517853,0.007826170865,cfg1,2,,,
6394.701517825001,0.007824392484,cfg1,2,,,
6394.801517547,0.007822616033,cfg1,2,,,
6394.901517768,0.007820842093,cfg1,2,,,
6395.201517808998,0.007815535519,cfg1,2,,,
6395.301517781,0.007813771384,cfg1,2,,,
6395.401517753,0.007812009576,cfg1,2,,,
6395.5015176,0.007810250577,cfg1,2,,,
6395.601517821999,0.007808493729,cfg1,2,,,
6395.701517544,0.007806739359,cfg1,2,,,
6395.901517863,0.007803238025,cfg1,2,,,
6396.201517528001,0.007798004409,cfg1,2,,,
6396.501517818999,0.007792792723,cfg1,2,,,
6396.701517513001,0.007789330997,cfg1,2,,,
6396.80151786,0.007787603444,cfg1,2,,,
6396.901517831002,0.007785878498,cfg1,2,,,
6397.001517553,0.007784156084,cfg1,2,,,
6397.1015179,0.00778243612,cfg1,2,,,
6397.201517872,0.007780718547,cfg1,2,,,
6397.501517788,0.00777558092,cfg1,2,,,
6397.701517481,0.007772168195,cfg1,2,,,
6397.801517828,0.007770465446,cfg1,2,,,
6397.901516549999,0.007768765316,cfg1,2,,,
6398.001517521999,0.007767067495,cfg1,2,,,
6398.101517869001,0.007765372307,cfg1,2,,,
6398.201517716001,0.007763679465,cfg1,2,,,
6398.301517813,0.007761989248,cfg1,2,,,
6398.501517881,0.007758616295,cfg1,2,,,
6398.601517853,0.007756933421,cfg1,2,,,
6398.701517450001,0.007755253122,cfg1,2,,,
6398.801517797,0.007753575316,cfg1,2,,,
6398.901517768998,0.0077519,cfg1,2,,,
6399.101517712,0.007748556779,cfg1,2,,,
6399.201517434001,0.007746888941,cfg1,2,,,
6399.301517781001,0.007745223526,cfg1,2,,,
6399.401517503,0.007743560831,cfg1,2,,,
6399.501517725,0.007741900473,cfg1,2,,,
6399.601517572,0.007740242685,cfg1,2,,,
6399.901517362999,0.007735284201,cfg1,2,,,
6400.101517807,0.007731991054,cfg1,2,,,
6400.201517778999,0.007730348437,cfg1,2,,,
6400.301517876,0.007728708015,cfg1,2,,,
6400.401517847,0.007727070508,cfg1,2,,,
6400.501517694001,0.007725435337,cfg1,2,,,
6400.601517667,0.007723802666,cfg1,2,,,
6400.701517513,0.007722172574,cfg1,2,,,
6400.80151786,0.007720544655,cfg1,2,,,
6400.901517706999,0.007718919969,cfg1,2,,,
6401.201517873,0.007714059667,cfg1,2,,,
6401.401517817,0.007710832259,cfg1,2,,,
6401.701517857,0.007706010127,cfg1,2,,,
6401.801517829001,0.007704407807,cfg1,2,,,
6401.901517425999,0.007702808075,cfg1,2,,,
6402.001517648,0.007701210872,cfg1,2,,,
6402.101516245999,0.007699616164,cfg1,2,,,
6402.201517592,0.007698024079,cfg1,2,,,
6402.301517814001,0.007696434669,cfg1,2,,,
6402.401517786001,0.007694847589,cfg1,2,,,
6402.501517883,0.007693263062,cfg1,2,,,
6402.60151748,0.007691681263,cfg1,2,,,
6402.701517077,0.007690101994,cfg1,2,,,
6402.801517799,0.007688525077,cfg1,2,,,
6402.901517395999,0.007686950937,cfg1,2,,,
6403.101517838999,0.007683810226,cfg1,2,,,
6403.201517810999,0.007682243649,cfg1,2,,,
6403.40151788,0.007679118088,cfg1,2,,,
6403.601517824,0.007676003096,cfg1,2,,,
6403.901517863999,0.007671349579,cfg1,2,,,
6404.001517836,0.007669803714,cfg1,2,,,
6404.101517682999,0.007668260352,cfg1,2,,,
6404.20151778,0.007666719633,cfg1,2,,,
6404.301517752,0.007665181479,cfg1,2,,,
6404.501517821,0.007662112757,cfg1,2,,,
6404.601517793,0.00766058205,cfg1,2,,,
6404.70151764,0.007659054428,cfg1,2,,,
6404.801517861999,0.007657528929,cfg1,2,,,
6404.901517708998,0.007656006137,cfg1,2,,,
6405.101517778001,0.007652968627,cfg1,2,,,
6405.201517874001,0.007651453749,cfg1,2,,,
6405.301517846999,0.007649941152,cfg1,2,,,
6405.501517790001,0.007646924467,cfg1,2,,,
6405.601517762001,0.007645419947,cfg1,2,,,
6405.701517858999,0.007643917847,cfg1,2,,,
6405.801517706001,0.007642418773,cfg1,2,,,
6405.901517803,0.007640921854,cfg1,2,,,
6406.001517775,0.007639427851,cfg1,2,,,
6406.301517816,0.007634961054,cfg1,2,,,
6406.401517786999,0.007633477509,cfg1,2,,,
6406.501517509999,0.007631996593,cfg1,2,,,
6406.601517731002,0.007630518085,cfg1,2,,,
6406.701517577999,0.007629042189,cfg1,2,,,
6406.8015178,0.007627569062,cfg1,2,,,
6406.901517772,0.00762609844,cfg1,2,,,
6407.001517744,0.00762463074,cfg1,2,,,
6407.101517841001,0.007623165361,cfg1,2,,,
6407.201517813,0.007621702401,cfg1,2,,,
6407.501517353999,0.007617330175,cfg1,2,,,
6407.801517394001,0.007612981654,cfg1,2,,,
6407.901517741001,0.007611537364,cfg1,2,,,
6408.201517657,0.007607220562,cfg1,2,,,
6408.301517504,0.007605786471,cfg1,2,,,
6408.501517822001,0.00760292711,cfg1,2,,,
6408.801517863,0.007598657882,cfg1,2,,,
6408.901517835,0.007597240082,cfg1,2,,,
6409.001517807,0.007595824772,cfg1,2,,,
6409.201517750999,0.007593002468,cfg1,2,,,
6409.301517846999,0.007591595347,cfg1,2,,,
6409.401517818999,0.00759019077,cfg1,2,,,
6409.501517666001,0.007588788976,cfg1,2,,,
6409.601517388,0.007587389844,cfg1,2,,,
6409.801517832,0.007584599334,cfg1,2,,,
6409.901517304,0.007583208172,cfg1,2,,,
6410.101517373001,0.007580433697,cfg1,2,,,
6410.401517788,0.007576292294,cfg1,2,,,
6410.601517357001,0.00757354443,cfg1,2,,,
6410.801517801001,0.007570807563,cfg1,2,,,
6410.901517523,0.007569442931,cfg1,2,,,
6411.001517495,0.007568081349,cfg1,2,,,
6411.101517841,0.007566722255,cfg1,2,,,
6411.201517813,0.007565365881,cfg1,2,,,
6411.301517410001,0.007564012002,cfg1,2,,,
6411.601517826002,0.007559966995,cfg1,2,,,
6412.101517185999,0.007553279255,cfg1,2,,,
6412.30151788,0.007550623069,cfg1,2,,,
6412.501517822999,0.007547977553,cfg1,2,,,
6412.601516170001,0.00754665905,cfg1,2,,,
6412.701517767,0.007545343123,cfg1,2,,,
6413.001517807,0.007541411601,cfg1,2,,,
6413.101517779,0.007540106376,cfg1,2,,,
6413.201517876,0.007538804103,cfg1,2,,,
6413.301517848,0.007537504398,cfg1,2,,,
6413.401517695,0.007536207602,cfg1,2,,,
6413.601517889,0.00753362191,cfg1,2,,,
6413.701517861,0.007532332979,cfg1,2,,,
6413.801517457999,0.007531046927,cfg1,2,,,
6413.901517805001,0.007529763658,cfg1,2,,,
6414.101517623999,0.00752720524,cfg1,2,,,
6414.501517886001,0.007522121112,cfg1,2,,,
6414.601517858001,0.007520857004,cfg1,2,,,
6414.701517705,0.007519595438,cfg1,2,,,
6414.801517677001,0.00751833662,cfg1,2,,,
6414.901517898999,0.007517080813,cfg1,2,,,
6415.001517869999,0.007515827455,cfg1,2,,,
6415.301517785999,0.007512084228,cfg1,2,,,
6415.401517883,0.00751084175,cfg1,2,,,
6415.50151748,0.007509602306,cfg1,2,,,
6415.601517826001,0.007508365559,cfg1,2,,,
6415.801517769999,0.007505900384,cfg1,2,,,
6415.901517866999,0.007504671808,cfg1,2,,,
6416.001517838999,0.007503445943,cfg1,2,,,
6416.101517811,0.00750222319,cfg1,2,,,
6416.301517754999,0.007499785378,cfg1,2,,,
6416.401516352,0.007498570526,cfg1,2,,,
6416.501517822999,0.007497358504,cfg1,2,,,
6416.701517767,0.007494942978,cfg1,2,,,
6416.801516114001,0.007493739382,cfg1,2,,,
6416.901517836,0.007492538239,cfg1,2,,,
6417.101517778999,0.007490144935,cfg1,2,,,
6417.501517792,0.007485391104,cfg1,2,,,
6417.701516736,0.007483030658,cfg1,2,,,
6418.001516901001,0.007479511184,cfg1,2,,,
6418.201517845,0.007477178861,cfg1,2,,,
6418.301517816,0.007476016875,cfg1,2,,,
6418.401517413999,0.007474857572,cfg1,2,,,
6418.501517884998,0.007473701064,cfg1,2,,,
6418.601517857,0.007472547473,cfg1,2,,,
6418.801517676,0.007470248338,cfg1,2,,,
6418.901517523,0.007469103356,cfg1,2,,,
6419.001517495,0.007467960581,cfg1,2,,,
6419.101517717,0.007466821045,cfg1,2,,,
6419.601516452,0.007461164405,cfg1,2,,,
6419.701517798001,0.007460041588,cfg1,2,,,
6419.80151752,0.007458921467,cfg1,2,,,
6420.101517561,0.007455577828,cfg1,2,,,
6420.701517893,0.007448966962,cfg1,2,,,
6420.801517865,0.007447874888,cfg1,2,,,
6420.901517711,0.007446785816,cfg1,2,,,
6421.001517808,0.007445699307,cfg1,2,,,
6421.10151778,0.007444615727,cfg1,2,,,
6421.201517376998,0.007443535186,cfg1,2,,,
6421.301517849001,0.007442457325,cfg1,2,,,
6421.401517571,0.007441382265,cfg1,2,,,
6421.501517293,0.007440309985,cfg1,2,,,
6421.601517889999,0.00743924067,cfg1,2,,,
6421.701517861,0.007438174258,cfg1,2,,,
6421.801517708,0.007437110453,cfg1,2,,,
6421.901517430001,0.00743604941,cfg1,2,,,
6422.101517873999,0.007433936158,cfg1,2,,,
6422.601517484,0.007428702704,cfg1,2,,,
6423.001517372,0.007424566854,cfg1,2,,,
6423.101517469,0.00742353986,cfg1,2,,,
6423.301517786999,0.00742149488,cfg1,2,,,
6423.401517884,0.007420476431,cfg1,2,,,
6423.501517856,0.007419461193,cfg1,2,,,
6423.601517578001,0.007418448579,cfg1,2,,,
6423.7015178,0.007417438929,cfg1,2,,,
6423.801517771999,0.007416431703,cfg1,2,,,
6423.901517493999,0.007415427709,cfg1,2,,,
6424.001517841001,0.007414426769,cfg1,2,,,
6424.101517688,0.00741342838,cfg1,2,,,
6424.201517785,0.007412432895,cfg1,2,,,
6424.501517825,0.007409463854,cfg1,2,,,
6424.601517297,0.007408479801,cfg1,2,,,
6425.101517781999,0.007403602953,cfg1,2,,,
6425.301517849999,0.007401672127,cfg1,2,,,
6425.401517822001,0.007400711265,cfg1,2,,,
6425.601517891,0.007398797621,cfg1,2,,,
6425.701517863,0.007397845185,cfg1,2,,,
6426.401517541001,0.007391258816,cfg1,2,,,
6427.001517873,0.007385726092,cfg1,2,,,
6427.301517413999,0.007382998577,cfg1,2,,,
6427.801517398001,0.007378510751,cfg1,2,,,
6428.40151648,0.00737322097,cfg1,2,,,
6428.601517797999,0.007371481184,cfg1,2,,,
6428.701517769998,0.007370615518,cfg1,2,,,
6428.801517492,0.007369752604,cfg1,2,,,
6428.901517839,0.007368892934,cfg1,2,,,
6429.001517561,0.007368035849,cfg1,2,,,
6429.101517783,0.007367182074,cfg1,2,,,
6429.201517879,0.007366331052,cfg1,2,,,
6429.301517851,0.007365482722,cfg1,2,,,
6429.401517823,0.007364637407,cfg1,2,,,
6429.601517767,0.00736295599,cfg1,2,,,
6429.701517864001,0.007362119233,cfg1,2,,,
6429.801517836,0.007361285687,cfg1,2,,,
6430.00151778,0.007359627403,cfg1,2,,,
6430.101517877001,0.007358802434,cfg1,2,,,
6430.201517474001,0.007357980746,cfg1,2,,,
6430.301517821,0.007357162041,cfg1,2,,,
6430.601517861,0.007354722447,cfg1,2,,,
6430.701517833,0.007353915201,cfg1,2,,,
6430.801517555,0.007353110971,cfg1,2,,,
6430.901517777001,0.007352309705,cfg1,2,,,
6431.001517873,0.00735151118,cfg1,2,,,
6431.201517817,0.007349923104,cfg1,2,,,
6431.401517885999,0.007348346967,cfg1,2,,,
6431.601517705001,0.007346782413,cfg1,2,,,
6431.701517551999,0.00734600416,cfg1,2,,,
6431.801517024,0.007345229398,cfg1,2,,,
6431.90151762,0.007344457252,cfg1,2,,,
6432.101517314002,0.007342922095,cfg1,2,,,
6432.201517786001,0.00734215874,cfg1,2,,,
6432.301517883,0.007341398522,cfg1,2,,,
6432.601517549001,0.007339135822,cfg1,2,,,
6432.701517645999,0.007338387244,cfg1,2,,,
6432.801516868,0.007337641712,cfg1,2,,,
6432.90151784,0.007336899126,cfg1,2,,,
6433.001517437,0.007336159599,cfg1,2,,,
6433.101517783,0.007335423053,cfg1,2,,,
6433.20151788,0.007334689132,cfg1,2,,,
6433.301517852001,0.007333958588,cfg1,2,,,
6433.401516199,0.007333230474,cfg1,2,,,
6433.501517421,0.007332506059,cfg1,2,,,
6433.601517768,0.007331783896,cfg1,2,,,
6433.70151774,0.007331065013,cfg1,2,,,
6433.801517837001,0.007330348894,cfg1,2,,,
6434.001517781,0.007328926123,cfg1,2,,,
6434.101517877999,0.007328219052,cfg1,2,,,
6434.201516225,0.007327514745,cfg1,2,,,
6434.301517821999,0.007326813542,cfg1,2,,,
6434.401517794001,0.007326115419,cfg1,2,,,
6434.701517833999,0.007324038623,cfg1,2,,,
6434.901517778001,0.007322668985,cfg1,2,,,
6435.001517375,0.007321988552,cfg1,2,,,
6435.101517847,0.007321310989,cfg1,2,,,
6435.201517819002,0.00732063652,cfg1,2,,,
6435.301517291,0.007319965243,cfg1,2,,,
6435.401517761999,0.007319296638,cfg1,2,,,
6435.501517859,0.007318631087,cfg1,2,,,
6435.601517581,0.007317968336,cfg1,2,,,
6435.701517802999,0.007317308689,cfg1,2,,,
6435.901517872001,0.007315998554,cfg1,2,,,
6436.001517844,0.007315347919,cfg1,2,,,
6436.101517690999,0.007314700329,cfg1,2,,,
6436.201517787,0.007314055573,cfg1,2,,,
6436.301517385,0.007313413688,cfg1,2,,,
6436.701517397,0.007310876513,cfg1,2,,,
6436.901517465999,0.00730962571,cfg1,2,,,
6437.001517813,0.007309005079,cfg1,2,,,
6437.101517785001,0.007308387003,cfg1,2,,,
6437.401517825,0.007306551521,cfg1,2,,,
6437.501517547,0.007305945623,cfg1,2,,,
6437.601517769,0.007305342512,cfg1,2,,,
6437.701517866001,0.007304742436,cfg1,2,,,
6437.801517588,0.007304145498,cfg1,2,,,
6438.001517657001,0.007302960476,cfg1,2,,,
6438.101517754001,0.007302372753,cfg1,2,,,
6438.201517476,0.007301787818,cfg1,2,,,
6438.301517448,0.007301205842,cfg1,2,,,
6438.401516295,0.007300626538,cfg1,2,,,
6438.501517891,0.007300050477,cfg1,2,,,
6438.601517862999,0.007299477571,cfg1,2,,,
6438.801517807,0.007298340557,cfg1,2,,,
6438.901517779,0.007297776657,cfg1,2,,,
6439.001517876,0.007297215445,cfg1,2,,,
6439.101517847,0.007296657537,cfg1,2,,,
6439.201517819,0.007296102565,cfg1,2,,,
6439.301517791,0.007295550363,cfg1,2,,,
6439.501517859999,0.007294455511,cfg1,2,,,
6440.00151772,0.007291770574,cfg1,2,,,
6440.101517566001,0.00729124266,cfg1,2,,,
6440.201517788,0.007290717809,cfg1,2,,,
6440.401517857,0.007289676713,cfg1,2,,,
6440.501517454001,0.007289160925,cfg1,2,,,
6440.601517801,0.007288647711,cfg1,2,,,
6440.701517523,0.007288137818,cfg1,2,,,
6440.801517869999,0.007287630941,cfg1,2,,,
6441.001517688,0.007286626326,cfg1,2,,,
6441.10151766,0.007286128019,cfg1,2,,,
6441.301517479,0.007285141585,cfg1,2,,,
6441.401517825999,0.007284652569,cfg1,2,,,
6441.601517770001,0.00728368404,cfg1,2,,,
6441.701517741,0.007283204169,cfg1,2,,,
6441.901517810001,0.007282253806,cfg1,2,,,
6442.301517823,0.007280389026,cfg1,2,,,
6442.601517613001,0.007279022036,cfg1,2,,,
6442.701517585,0.007278572471,cfg1,2,,,
6443.201517819,0.007276369934,cfg1,2,,,
6443.301517791,0.007275938427,cfg1,2,,,
6443.401517137999,0.007275510255,cfg1,2,,,
6443.50151786,0.007275084725,cfg1,2,,,
6443.601517832,0.007274662522,cfg1,2,,,
6443.701517554001,0.007274243046,cfg1,2,,,
6443.801517776,0.007273826635,cfg1,2,,,
6443.901517748,0.007273413372,cfg1,2,,,
6444.001517844,0.007273003208,cfg1,2,,,
6444.101517816,0.00727259616,cfg1,2,,,
6444.201517788,0.007272191879,cfg1,2,,,
6444.401517106999,0.007271392694,cfg1,2,,,
6444.501517829,0.007270997615,cfg1,2,,,
6444.701517773,0.007270216462,cfg1,2,,,
6444.801517244,0.007269830445,cfg1,2,,,
6444.901517841,0.007269447726,cfg1,2,,,
6445.101517785,0.007268690773,cfg1,2,,,
6445.201517757,0.007268316827,cfg1,2,,,
6445.301517604,0.007267946012,cfg1,2,,,
6445.401517825999,0.007267578526,cfg1,2,,,
6445.501517421999,0.007267213731,cfg1,2,,,
6445.701517491,0.007266493339,cfg1,2,,,
6445.901517809999,0.007265785024,cfg1,2,,,
6446.001517781999,0.007265435692,cfg1,2,,,
6446.201517726001,0.007264745529,cfg1,2,,,
6446.401517545,0.007264067872,cfg1,2,,,
6446.501517642001,0.007263733324,cfg1,2,,,
6446.601517863,0.007263402086,cfg1,2,,,
6446.701517334999,0.007263074038,cfg1,2,,,
6446.801517557,0.007262748919,cfg1,2,,,
6446.901517779,0.007262426444,cfg1,2,,,
6447.101517224001,0.007261791276,cfg1,2,,,
6447.301517792,0.007261168489,cfg1,2,,,
6447.501517861,0.007260557609,cfg1,2,,,
6447.601517832,0.007260256692,cfg1,2,,,
6447.701517804,0.007259958765,cfg1,2,,,
6447.901517622999,0.007259372496,cfg1,2,,,
6448.101517817,0.007258798365,cfg1,2,,,
6448.201517789,0.007258515802,cfg1,2,,,
6448.301517761,0.007258236305,cfg1,2,,,
6448.401517857,0.007257959895,cfg1,2,,,
6448.501517829,0.00725768653,cfg1,2,,,
6448.901517842001,0.007256623431,cfg1,2,,,
6449.001517814001,0.007256365115,cfg1,2,,,
6449.101517785999,0.00725611004,cfg1,2,,,
6449.401517827,0.007255363054,cfg1,2,,,
6449.601517770999,0.007254880283,cfg1,2,,,
6450.501517767,0.007252859419,cfg1,2,,,
6450.901516405,0.007252040411,cfg1,2,,,
6451.101517849,0.007251649479,cfg1,2,,,
6451.401517889999,0.007251085895,cfg1,2,,,
6452.701517524,0.007248961491,cfg1,2,,,
6452.801517121,0.007248819645,cfg1,2,,,
6452.901517717999,0.007248680713,cfg1,2,,,
6453.301517855,0.007248155543,cfg1,2,,,
6453.401517702001,0.007248032059,cfg1,2,,,
6453.501517673999,0.007247911465,cfg1,2,,,
6453.601517770999,0.007247793988,cfg1,2,,,
6453.701517868,0.007247679496,cfg1,2,,,
6453.80151784,0.007247568342,cfg1,2,,,
6453.901517436,0.007247459835,cfg1,2,,,
6454.001517783002,0.007247354657,cfg1,2,,,
6454.101517505,0.007247252585,cfg1,2,,,
6454.201517852,0.007247153308,cfg1,2,,,
6454.401517794999,0.007246964358,cfg1,2,,,
6454.501517767,0.007246874584,cfg1,2,,,
6454.701517835999,0.007246703784,cfg1,2,,,
6454.801517808001,0.007246623094,cfg1,2,,,
6454.901517530001,0.007246545519,cfg1,2,,,
6455.001517752,0.007246470815,cfg1,2,,,
