timestamp,range,station,sat_id,azimuth,elevation,signal_strength
6455.101517848,0.007246399538,cfg1,2,,,
6455.301517792,0.007246265388,cfg1,2,,,
6455.401517389,0.007246203075,cfg1,2,,,
6455.501517861,0.007246143861,cfg1,2,,,
6455.601517833,0.007246087647,cfg1,2,,,
6455.801517776001,0.007245984382,cfg1,2,,,
6455.901517373,0.00724593747,cfg1,2,,,
6456.001517595,0.007245893657,cfg1,2,,,
6456.101517690999,0.00724585274,cfg1,2,,,
6456.201517788,0.007245814943,cfg1,2,,,
6456.501517579,0.007245719889,cfg1,2,,,
6456.601517550999,0.007245694257,cfg1,2,,,
6456.701517773,0.007245671825,cfg1,2,,,
6456.801517369,0.007245652484,cfg1,2,,,
6456.901517841,0.007245635999,cfg1,2,,,
6457.001517813,0.007245622854,cfg1,2,,,
6457.201517882001,0.007245605637,cfg1,2,,,
6457.301517853999,0.007245601242,cfg1,2,,,
6457.501516422001,0.007245602421,cfg1,2,,,
6457.601517394001,0.007245607801,cfg1,2,,,
6457.701517741001,0.007245615827,cfg1,2,,,
6457.801517586999,0.007245627046,cfg1,2,,,
6457.901517809,0.007245641194,cfg1,2,,,
6458.001517656,0.007245658792,cfg1,2,,,
6458.101517753,0.00724567914,cfg1,2,,,
6458.201517725,0.007245702596,cfg1,2,,,
6458.401517793,0.007245758962,cfg1,2,,,
6458.501517765,0.00724579152,cfg1,2,,,
6458.701517833999,0.007245866155,cfg1,2,,,
6458.801516681,0.007245907913,cfg1,2,,,
6458.901517653,0.007245953024,cfg1,2,,,
6459.001517625,0.007246001034,cfg1,2,,,
6459.101517846001,0.007246052278,cfg1,2,,,
6459.301517665,0.007246163624,cfg1,2,,,
6459.401517762001,0.007246223991,cfg1,2,,,
6459.501517859002,0.007246287317,cfg1,2,,,
6459.601517830001,0.007246353847,cfg1,2,,,
6459.701517801999,0.007246423408,cfg1,2,,,
6459.801517773999,0.007246495754,cfg1,2,,,
6459.901517870999,0.007246571454,cfg1,2,,,
6460.001517718001,0.007246650062,cfg1,2,,,
6460.101517815,0.007246731866,cfg1,2,,,
6460.201517536998,0.00724681673,cfg1,2,,,
6460.301517883,0.007246904509,cfg1,2,,,
6460.401517729999,0.007246995539,cfg1,2,,,
6460.501517701999,0.007247089467,cfg1,2,,,
6460.701517521,0.007247287033,cfg1,2,,,
6460.801517617001,0.007247390024,cfg1,2,,,
6460.901517839,0.007247496292,cfg1,2,,,
6461.001516561001,0.007247605598,cfg1,2,,,
6461.101517783,0.007247718123,cfg1,2,,,
6461.20151788,0.007247833569,cfg1,2,,,
6461.301517852001,0.007247951976,cfg1,2,,,
6461.401517573,0.0072480736,cfg1,2,,,
6461.501517794999,0.007248198145,cfg1,2,,,
6461.601517266999,0.007248326171,cfg1,2,,,
6461.701517864,0.007248456798,cfg1,2,,,
6461.801517835,0.007248590707,cfg1,2,,,
6461.901517807,0.007248727556,cfg1,2,,,
6462.001517779,0.007248867422,cfg1,2,,,
6462.201517847999,0.007249156527,cfg1,2,,,
6462.301517445,0.007249305643,cfg1,2,,,
6462.401517665999,0.007249458142,cfg1,2,,,
6462.501517513,0.007249613089,cfg1,2,,,
6462.701517832,0.007249933208,cfg1,2,,,
6462.801517804,0.007250097565,cfg1,2,,,
6463.001517872,0.007250435666,cfg1,2,,,
6463.101517844,0.007250609225,cfg1,2,,,
6463.301517787999,0.007250965749,cfg1,2,,,
6463.601517828,0.007251523382,cfg1,2,,,
6463.701516425,0.007251715294,cfg1,2,,,
6463.801517772,0.007251910155,cfg1,2,,,
6463.901517743002,0.007252108488,cfg1,2,,,
6464.00151784,0.007252309501,cfg1,2,,,
6464.101517812,0.007252513937,cfg1,2,,,
6464.201517784,0.00725272112,cfg1,2,,,
6464.301517756,0.007252931474,cfg1,2,,,
6464.401517727,0.007253145059,cfg1,2,,,
6464.501517824,0.007253361491,cfg1,2,,,
6464.701517517999,0.007253803487,cfg1,2,,,
6464.801517864,0.00725402901,cfg1,2,,,
6464.901517836,0.007254257765,cfg1,2,,,
6465.001517808,0.007254489458,cfg1,2,,,
6465.101517405,0.007254724269,cfg1,2,,,
6465.201517625999,0.007254962295,cfg1,2,,,
6465.301516348,0.007255202942,cfg1,2,,,
6465.501517792,0.007255693811,cfg1,2,,,
6465.601517888,0.007255944238,cfg1,2,,,
6465.70151786,0.007256197315,cfg1,2,,,
6465.801517832,0.007256453191,cfg1,2,,,
6465.901517803999,0.007256712416,cfg1,2,,,
6466.101517747,0.007257240038,cfg1,2,,,
6466.301517816001,0.007257780005,cfg1,2,,,
6466.401517413,0.007258054467,cfg1,2,,,
6466.501517509999,0.007258331876,cfg1,2,,,
6466.601517731,0.00725861266,cfg1,2,,,
6466.701517828,0.007258896337,cfg1,2,,,
6466.8015178,0.007259182748,cfg1,2,,,
6466.901517647,0.007259472711,cfg1,2,,,
6467.001517368998,0.007259765263,cfg1,2,,,
6467.101517715,0.007260061231,cfg1,2,,,
6467.201517811999,0.007260359906,cfg1,2,,,
6467.301517784,0.007260662065,cfg1,2,,,
6467.501517476998,0.007261275179,cfg1,2,,,
6467.601517699002,0.00726158592,cfg1,2,,,
6467.701517546001,0.007261900064,cfg1,2,,,
6467.801517768,0.007262217394,cfg1,2,,,
6467.901517739,0.007262537774,cfg1,2,,,
6468.101517808,0.007263187158,cfg1,2,,,
6468.20151778,0.007263516248,cfg1,2,,,
6468.501517819999,0.007264522501,cfg1,2,,,
6468.601517792,0.007264864076,cfg1,2,,,
6468.701517514002,0.007265208539,cfg1,2,,,
6468.801517860001,0.007265556543,cfg1,2,,,
6468.901517457,0.007265906855,cfg1,2,,,
6469.001517804,0.007266260669,cfg1,2,,,
6469.101517776,0.007266617421,cfg1,2,,,
6469.401517816,0.007267705764,cfg1,2,,,
6469.701517607,0.007268821517,cfg1,2,,,
6470.001517897,0.007269964496,cfg1,2,,,
6470.101517619,0.007270351397,cfg1,2,,,
6470.201517841,0.007270741794,cfg1,2,,,
6470.501517881,0.007271930218,cfg1,2,,,
6470.901517768,0.007273557838,cfg1,2,,,
6471.001517865,0.007273972121,cfg1,2,,,
6471.501517599,0.007276089557,cfg1,2,,,
6472.501517192998,0.007280551263,cfg1,2,,,
6472.601517789001,0.007281014043,cfg1,2,,,
6472.701516385999,0.007281479874,cfg1,2,,,
6472.801517857999,0.007281949007,cfg1,2,,,
6473.001517551,0.007282895644,cfg1,2,,,
6473.101517523002,0.007283373483,cfg1,2,,,
6473.201517495,0.007283854207,cfg1,2,,,
6473.401517688,0.007284825429,cfg1,2,,,
6473.601517881999,0.007285808601,cfg1,2,,,
6473.801517826001,0.007286803459,cfg1,2,,,
6473.901517797999,0.007287305445,cfg1,2,,,
6474.001517769,0.007287810714,cfg1,2,,,
6474.101517865999,0.007288318774,cfg1,2,,,
6474.301517810001,0.007289343735,cfg1,2,,,
6474.401517532,0.007289861054,cfg1,2,,,
6474.501517128,0.007290381071,cfg1,2,,,
6474.601517850001,0.007290904142,cfg1,2,,,
6474.701517821999,0.007291430402,cfg1,2,,,
6474.801517794001,0.007291959582,cfg1,2,,,
6474.901517889999,0.007292491825,cfg1,2,,,
6475.001517862001,0.007293027021,cfg1,2,,,
6475.101517834001,0.007293565218,cfg1,2,,,
6475.301517403,0.007294650332,cfg1,2,,,
6475.501517847,0.007295748015,cfg1,2,,,
6475.601517693,0.007296300988,cfg1,2,,,
6475.801517761999,0.007297416379,cfg1,2,,,
6475.901517858001,0.007297978723,cfg1,2,,,
6476.001517830999,0.0072985438,cfg1,2,,,
6476.101517552,0.007299112096,cfg1,2,,,
6476.201517398999,0.007299683255,cfg1,2,,,
6476.301517871,0.007300257846,cfg1,2,,,
6476.401517841999,0.007300834944,cfg1,2,,,
6476.501517814001,0.007301415135,cfg1,2,,,
6476.601517536,0.007301998368,cfg1,2,,,
6476.701517508,0.007302584554,cfg1,2,,,
6476.801517729,0.007303173798,cfg1,2,,,
6476.901517825999,0.007303766089,cfg1,2,,,
6477.001517798001,0.007304361027,cfg1,2,,,
6477.101517769999,0.007304959359,cfg1,2,,,
6477.201517741999,0.00730556041,cfg1,2,,,
6477.301517214001,0.007306164424,cfg1,2,,,
6477.401517811,0.007306771501,cfg1,2,,,
6477.701516350999,0.007308611336,cfg1,2,,,
6477.801517573,0.007309230005,cfg1,2,,,
6477.901517795,0.007309852237,cfg1,2,,,
6478.001517765999,0.007310477466,cfg1,2,,,
6478.101517862999,0.007311105525,cfg1,2,,,
6478.201517834999,0.007311736333,cfg1,2,,,
6478.301517557,0.007312370417,cfg1,2,,,
6478.401517404,0.007313007659,cfg1,2,,,
6478.701517819,0.007314936466,cfg1,2,,,
6478.801516541,0.007315585559,cfg1,2,,,
6478.901517388,0.007316237602,cfg1,2,,,
6479.001517485001,0.007316892311,cfg1,2,,,
6479.101517331,0.00731755035,cfg1,2,,,
6479.301517775002,0.007318874988,cfg1,2,,,
6479.401517372,0.00731954167,cfg1,2,,,
6479.501517218999,0.007320211356,cfg1,2,,,
6479.701517787,0.007321559874,cfg1,2,,,
6479.801517758999,0.007322238862,cfg1,2,,,
6479.901517606001,0.007322920519,cfg1,2,,,
6480.001517203,0.007323604906,cfg1,2,,,
6480.1015178,0.007324292814,cfg1,2,,,
6480.201517772,0.007324983354,cfg1,2,,,
6480.301517119,0.007325676751,cfg1,2,,,
6480.501517812,0.00732707288,cfg1,2,,,
6480.601517784,0.007327775272,cfg1,2,,,
6480.701517505999,0.007328480842,cfg1,2,,,
6480.801517728,0.007329189063,cfg1,2,,,
6481.001517796,0.007330614618,cfg1,2,,,
6481.101517768001,0.007331331835,cfg1,2,,,
6481.401517809001,0.007333501499,cfg1,2,,,
6481.601517877001,0.007334962518,cfg1,2,,,
6481.801517570999,0.007336435488,cfg1,2,,,
6481.901517793,0.00733717649,cfg1,2,,,
6482.101517861,0.007338667216,cfg1,2,,,
6482.301517555,0.007340169677,cfg1,2,,,
6482.401517776001,0.007340925275,cfg1,2,,,
6482.501517623,0.007341683886,cfg1,2,,,
6482.601517845,0.007342445541,cfg1,2,,,
6482.701517567,0.007343210083,cfg1,2,,,
6483.001517732,0.007345521363,cfg1,2,,,
6483.101516579,0.007346297539,cfg1,2,,,
6483.201517801,0.007347076871,cfg1,2,,,
6483.301517772,0.00734785914,cfg1,2,,,
6483.401517869,0.007348644227,cfg1,2,,,
6483.501517841001,0.007349432129,cfg1,2,,,
6483.601516813,0.00735022312,cfg1,2,,,
6483.701517785,0.007351017185,cfg1,2,,,
6483.801517756,0.007351813844,cfg1,2,,,
6483.901517603,0.007352613517,cfg1,2,,,
6484.001517325001,0.007353416267,cfg1,2,,,
6484.101517547,0.007354221935,cfg1,2,,,
6484.201517643,0.007355030659,cfg1,2,,,
6484.301517865,0.007355842316,cfg1,2,,,
6484.501517809,0.007357474052,cfg1,2,,,
6484.701517877001,0.007359117557,cfg1,2,,,
6484.901517819999,0.007360772932,cfg1,2,,,
6485.001517792,0.007361605049,cfg1,2,,,
6485.101517889,0.00736243986,cfg1,2,,,
6485.301517333001,0.007364118573,cfg1,2,,,
6485.401517805001,0.007364962364,cfg1,2,,,
6485.501517776,0.00736580885,cfg1,2,,,
6485.601517498001,0.007366658412,cfg1,2,,,
6485.701517845,0.007367510942,cfg1,2,,,
6485.901517289001,0.007369224594,cfg1,2,,,
6486.001517760001,0.00737008572,cfg1,2,,,
6486.101517857,0.007370950041,cfg1,2,,,
6486.201517829,0.007371816854,cfg1,2,,,
6486.301517551,0.007372686872,cfg1,2,,,
6486.401517772,0.007373559761,cfg1,2,,,
6486.501517869,0.007374435511,cfg1,2,,,
6486.601517341,0.007375314207,cfg1,2,,,
6486.701517812998,0.007376195805,cfg1,2,,,
6486.801517784,0.00737708026,cfg1,2,,,
6487.001516977999,0.007378857975,cfg1,2,,,
6487.101517825,0.007379751258,cfg1,2,,,
6487.201517546001,0.007380647283,cfg1,2,,,
6487.301517392998,0.007381546297,cfg1,2,,,
6487.401517365,0.007382448068,cfg1,2,,,
6487.501517837001,0.007383352834,cfg1,2,,,
6487.601517559,0.007384260801,cfg1,2,,,
6487.701517655,0.007385171192,cfg1,2,,,
6487.801517752,0.007386084774,cfg1,2,,,
6487.901517849,0.007387001251,cfg1,2,,,
6488.001517695,0.007387920484,cfg1,2,,,
6488.101517792,0.007388842473,cfg1,2,,,
6488.301517861001,0.007390695689,cfg1,2,,,
6488.901517817,0.007396324161,cfg1,2,,,
6489.10151776,0.007398223193,cfg1,2,,,
6489.201517857,0.007399177151,cfg1,2,,,
6489.501517772,0.007402056059,cfg1,2,,,
6489.601517869001,0.007403021719,cfg1,2,,,
6489.801517812,0.007404961087,cfg1,2,,,
6490.001517881,0.007406911984,cfg1,2,,,
6490.101517602999,0.007407891795,cfg1,2,,,
6490.301517796,0.007409859852,cfg1,2,,,
6490.80151778,0.007414830477,cfg1,2,,,
6490.901516252,0.007415833218,cfg1,2,,,
6491.001517849001,0.007416838765,cfg1,2,,,
6491.101517819999,0.007417847187,cfg1,2,,,
6491.501517708,0.007421909543,cfg1,2,,,
6491.601517430001,0.007422932104,cfg1,2,,,
6492.101517789001,0.007428088581,cfg1,2,,,
6492.301517857001,0.007430170791,cfg1,2,,,
6492.601517773,0.007433315695,cfg1,2,,,
6492.701517869,0.007434369864,cfg1,2,,,
6493.001517784,0.007437548719,cfg1,2,,,
6493.101517756,0.007438614097,cfg1,2,,,
6493.201517853,0.007439682352,cfg1,2,,,
6493.301517825001,0.007440753416,cfg1,2,,,
6493.501517769,0.007442903799,cfg1,2,,,
6493.601517865,0.007443983079,cfg1,2,,,
6493.701517337,0.00744506562,cfg1,2,,,
6493.901517656,0.007447238556,cfg1,2,,,
6494.101517724,0.007449423185,cfg1,2,,,
6494.201517821001,0.007450519658,cfg1,2,,,
6494.401516265,0.007452720832,cfg1,2,,,
6494.501517611,0.007453825936,cfg1,2,,,
6494.601517833001,0.007454933435,cfg1,2,,,
6494.801517527,0.007457157225,cfg1,2,,,
6494.901517499,0.007458273504,cfg1,2,,,
6495.001517470001,0.007459392377,cfg1,2,,,
6495.301517511,0.007462766046,cfg1,2,,,
6495.401517733001,0.00746389621,cfg1,2,,,
6495.501517705,0.007465029382,cfg1,2,,,
6495.601517801999,0.007466165004,cfg1,2,,,
6495.701517398001,0.007467303606,cfg1,2,,,
6495.801517745,0.007468444978,cfg1,2,,,
6496.001517814001,0.007470736139,cfg1,2,,,
6496.101517535999,0.007471885897,cfg1,2,,,
6496.201517757,0.007473038675,cfg1,2,,,
6496.401517701001,0.007475352043,cfg1,2,,,
6496.501517798001,0.007476513313,cfg1,2,,,
6496.601517895,0.007477676813,cfg1,2,,,
6496.701517490999,0.007478843492,cfg1,2,,,
6496.801517713,0.007480012589,cfg1,2,,,
6497.001517781999,0.007482359794,cfg1,2,,,
6497.301517822001,0.007485901284,cfg1,2,,,
6497.401517793999,0.007487087237,cfg1,2,,,
6497.501517891,0.007488275974,cfg1,2,,,
6497.601517862001,0.007489467794,cfg1,2,,,
6497.701517584,0.007490662033,cfg1,2,,,
6497.801517806002,0.007491859151,cfg1,2,,,
6497.901517528,0.007493059112,cfg1,2,,,
6498.001517873999,0.007494261546,cfg1,2,,,
6498.201517817999,0.00749667553,cfg1,2,,,
6498.401517885999,0.007499100029,cfg1,2,,,
6498.501517857999,0.007500316523,cfg1,2,,,
6498.901517870001,0.007505210382,cfg1,2,,,
6499.001517717001,0.007506440643,cfg1,2,,,
6499.101517438999,0.00750767371,cfg1,2,,,
6499.201517659999,0.007508909745,cfg1,2,,,
6499.301517881999,0.007510148019,cfg1,2,,,
6499.401517729,0.007511389322,cfg1,2,,,
6499.501517826001,0.007512633523,cfg1,2,,,
6499.601517797999,0.007513880474,cfg1,2,,,
6499.701517769,0.007515130047,cfg1,2,,,
6499.801517865999,0.007516382214,cfg1,2,,,
6500.001517310001,0.007518895336,cfg1,2,,,
6500.101517781001,0.007520155801,cfg1,2,,,
6500.201517753,0.007521419198,cfg1,2,,,
6500.301517850001,0.007522685165,cfg1,2,,,
6500.401517572,0.007523953886,cfg1,2,,,
6500.501517544,0.007525225438,cfg1,2,,,
6500.601517765,0.007526499775,cfg1,2,,,
6500.701517737001,0.007527776708,cfg1,2,,,
6500.801517709,0.007529056445,cfg1,2,,,
6500.901517681,0.007530338704,cfg1,2,,,
6501.001517777,0.007531624003,cfg1,2,,,
6501.101517874999,0.007532912008,cfg1,2,,,
6501.201517845999,0.007534202714,cfg1,2,,,
6501.501517512,0.007538090966,cfg1,2,,,
6501.70151758,0.007540696518,cfg1,2,,,
6502.001517871,0.007544625942,cfg1,2,,,
6502.101517717,0.007545941026,cfg1,2,,,
6502.201517813999,0.007547258841,cfg1,2,,,
6502.301517785999,0.007548579287,cfg1,2,,,
6502.401517757999,0.007549902512,cfg1,2,,,
6502.601517827,0.007552557315,cfg1,2,,,
6502.701517798001,0.007553888695,cfg1,2,,,
6502.80151752,0.007555222733,cfg1,2,,,
6502.901517741999,0.00755655949,cfg1,2,,,
6503.101517809999,0.007559241144,cfg1,2,,,
6503.601517795,0.007565992641,cfg1,2,,,
6503.801517863,0.007568712157,cfg1,2,,,
6504.001517807,0.007571442189,cfg1,2,,,
6504.201517376,0.007574183105,cfg1,2,,,
6504.301516473001,0.007575557618,cfg1,2,,,
6504.401517819,0.007576934876,cfg1,2,,,
6504.501517541001,0.007578314777,cfg1,2,,,
6504.901517803,0.007583860922,cfg1,2,,,
6505.201516844,0.007588048437,cfg1,2,,,
6505.301517815,0.007589449743,cfg1,2,,,
6505.501517758999,0.00759226008,cfg1,2,,,
6505.601517606001,0.00759366933,cfg1,2,,,
6505.801517799002,0.007596495818,cfg1,2,,,
6505.901516396,0.007597913137,cfg1,2,,,
6506.101517839,0.007600755549,cfg1,2,,,
6506.201517810999,0.007602180708,cfg1,2,,,
6506.40151738,0.007605039018,cfg1,2,,,
6506.501517226999,0.00760647229,cfg1,2,,,
6506.601517697999,0.007607907767,cfg1,2,,,
6506.801517267,0.007610787304,cfg1,2,,,
6507.101517682001,0.007615126456,cfg1,2,,,
6507.301517376,0.007618032504,cfg1,2,,,
6507.401517721999,0.007619489467,cfg1,2,,,
6507.501517818999,0.007620949007,cfg1,2,,,
6507.601517791,0.007622411094,cfg1,2,,,
6507.701517888,0.00762387594,cfg1,2,,,
6507.901516582001,0.007626813338,cfg1,2,,,
6508.101517775,0.00762976138,cfg1,2,,,
6508.501517787,0.007635688928,cfg1,2,,,
6508.601517884,0.007637177285,cfg1,2,,,
6508.801517827,0.007640162134,cfg1,2,,,
6508.901517424,0.007641658352,cfg1,2,,,
6509.001517771,0.007643157258,cfg1,2,,,
6509.301517811,0.007647669562,cfg1,2,,,
6509.501516255,0.007650690813,cfg1,2,,,
6509.601517852,0.007652205542,cfg1,2,,,
6510.101517835,0.00765981695,cfg1,2,,,
6510.201517806999,0.007661347044,cfg1,2,,,
6510.301517529,0.007662879852,cfg1,2,,,
6510.401517375,0.007664415104,cfg1,2,,,
6510.901517858999,0.007672130424,cfg1,2,,,
6511.001517830999,0.007673680921,cfg1,2,,,
6511.201517525,0.007676790585,cfg1,2,,,
6511.401517717999,0.007679910175,cfg1,2,,,
6511.501517814001,0.007681473792,cfg1,2,,,
6511.901517825999,0.007687754229,cfg1,2,,,
6512.001517548,0.007689330859,cfg1,2,,,
6512.301517588,0.007694075552,cfg1,2,,,
6512.401517809999,0.007695662414,cfg1,2,,,
6512.501517782001,0.00769725171,cfg1,2,,,
6512.7015176,0.007700438026,cfg1,2,,,
6512.901517793,0.007703634783,cfg1,2,,,
6513.001517515,0.007705236761,cfg1,2,,,
6513.101516986999,0.007706841218,cfg1,2,,,
6513.201517583,0.007708448507,cfg1,2,,,
6513.401516152,0.007711670446,cfg1,2,,,
6513.501517873999,0.007713285359,cfg1,2,,,
6513.601517845,0.00771490245,cfg1,2,,,
6513.701516317,0.007716522473,cfg1,2,,,
6513.901517635002,0.007719769751,cfg1,2,,,
6514.001517732,0.007721397363,cfg1,2,,,
6514.2015178,0.007724659747,cfg1,2,,,
6514.301517772,0.007726294889,cfg1,2,,,
6514.401517869,0.007727932487,cfg1,2,,,
6514.701517784,0.007732860289,cfg1,2,,,
6514.901517852,0.007736158395,cfg1,2,,,
6515.001517824,0.007737811002,cfg1,2,,,
6515.101517545999,0.007739466002,cfg1,2,,,
6515.201517393,0.007741123901,cfg1,2,,,
6515.301517613999,0.007742784303,cfg1,2,,,
6515.401517336,0.007744446985,cfg1,2,,,
6515.501517808,0.007746112466,cfg1,2,,,
6515.701517876001,0.007749450434,cfg1,2,,,
6516.001517791,0.00775447629,cfg1,2,,,
6516.20151786,0.007757839145,cfg1,2,,,
6516.301517705999,0.007759524721,cfg1,2,,,
6516.501517775,0.00776290288,cfg1,2,,,
6516.601517746999,0.007764595254,cfg1,2,,,
6516.701517843,0.007766290662,cfg1,2,,,
6516.801517815,0.007767988337,cfg1,2,,,
6517.001517634001,0.00777139135,cfg1,2,,,
6517.101517355,0.007773096509,cfg1,2,,,
6517.301517799,0.007776514443,cfg1,2,,,
6517.401517770001,0.007778226901,cfg1,2,,,
6517.601517839,0.00778165956,cfg1,2,,,
6517.701517685,0.007783379592,cfg1,2,,,
6517.801517657,0.007785102257,cfg1,2,,,
6517.901517629001,0.007786827022,cfg1,2,,,
6518.001517351,0.007788554595,cfg1,2,,,
6518.101517322001,0.007790284534,cfg1,2,,,
6518.301517765999,0.007793751757,cfg1,2,,,
6518.401517737,0.007795489041,cfg1,2,,,
6518.501517584,0.007797228799,cfg1,2,,,
6518.601517681,0.007798970927,cfg1,2,,,
6518.701517778001,0.007800715678,cfg1,2,,,
6518.801517749,0.007802462901,cfg1,2,,,
6518.901517721001,0.007804212327,cfg1,2,,,
6519.101517414001,0.007807719013,cfg1,2,,,
6519.401517829,0.007812997028,cfg1,2,,,
6520.101517756001,0.007825398064,cfg1,2,,,
